Event,Event_Score,rat_PCD_pred,pig_PCD_pred,infant_PCD_pred
cranial motor nuclei-peak,0.903,10.46964746,25.62322266,34.47412732
Superior colliuli appear,0.978672826,10.94520797,27.29,36.83667094
retinal ganglion cell generation-start,1.023,11.24095847,28.32656679,38.30593393
subplate-start,1.038,11.34404406,28.68786828,38.81805424
locus coeruleus - peak,1.07,11.56919669,29.47699882,39.93659315
inferior olivary nucleus - peak,1.073,11.59067649,29.55228268,40.04330292
Anterior commissure and external capsule peak,1.08194108,11.65507756,29.778,40.36324188
Basal ganglia appears,1.08194108,11.65507756,29.778,40.36324188
magnocellular basal forebrain-peak,1.103,11.8090561,30.31767464,41.128194
posterior commisure appears,1.126,11.98097386,30.92022391,41.98226665
superficial SC laminae - start,1.126,11.98097386,30.92022391,41.98226665
vestibular nuclei - peak,1.128,11.99611094,30.97327739,42.05746636
red nucleus - peak,1.128,11.99611094,30.97327739,42.05746636
cranial sensory nuclei-peak,1.155,12.20345245,31.69998225,43.08752112
dLGN-start ,1.156,12.2112398,31.72727588,43.12620798
external capsule appears,1.163,12.26596981,31.9190974,43.39810195
Red nucleus starts,1.16430474,12.27621344,31.955,43.44899144
Inferior colliculi appear,1.16430474,12.27621344,31.955,43.44899144
subplate-peak,1.172,12.33690226,32.16770634,43.75048823
reticular nuclei -peak,1.2,12.56170811,32.95562145,44.86730436
medial geniculate nucleus - peak,1.233,12.83486681,33.91300694,46.22433323
raphe complex - peak,1.237,12.86859369,34.03121523,46.39188545
cortical layer VI-start ,1.244,12.92794132,34.2392209,46.68671936
mammillo-thalamic tract appears,1.248,12.96204124,34.35873666,46.85612482
axons in optic stalk ,1.25,12.97914242,34.41867405,46.941082
Purkinje cells - peak ,1.251,12.98770584,34.44868773,46.98362435
deep cerebellar nuclei-peak,1.256,13.03065164,34.59920715,47.1969754
preoptic nucleus - peak,1.258,13.04789018,34.65962597,47.28261497
globus pallidus-peak,1.272,13.16953013,35.08595809,47.88691178
vLGN-peak,1.276,13.20459834,35.20886758,48.06112763
medial forebrain bundle appears,1.302,13.435993,36.01987555,49.21067632
internal capsule appears,1.305,13.46308159,36.11481752,49.34525011
Substantia nigra starts,1.32081327,13.60721892,36.62,50.06131195
dLGN-peak,1.323,13.62733087,36.69048974,50.16122637
suprachisamatic nucleus - peak,1.33,13.69200829,36.91717565,50.48253823
fasciculus retroflexus appears,1.338,13.76648185,37.17819574,50.85251648
optic axons at chiasm of optic tract,1.342,13.80394265,37.30949094,51.0386185
cochlear nuclei - peak,1.343,13.81333129,37.34239688,51.08526044
rapid axon generation/optic nerve-start,1.366,14.0318816,38.10838713,52.17099956
mitral cells-peak ,1.373,14.09940081,38.34503313,52.5064292
VP and VB nuclei -peak,1.375,14.11877899,38.41295109,52.60269829
 nucleus of lateral olfactory tract-peak,1.375,14.11877899,38.41295109,52.60269829
retinal horizontal cells - peak,1.375,14.11877899,38.41295109,52.60269829
amygdala - peak,1.392,14.28506768,38.9957712,53.42880618
superior colliculus - peak,1.404,14.40416163,39.4131799,54.02045465
claustrum-peak,1.41,14.46424667,39.62377011,54.31895197
 stria medullaris thalami appears,1.414,14.50450412,39.7648672,54.51894751
dLGN-end,1.416,14.52469331,39.83562767,54.61924567
substantia nigra-peak,1.42,14.56519303,39.97757389,54.82044478
entorhinal cortex-peak,1.421,14.5753433,40.01314924,54.87087043
cortical layer V-start,1.422,14.58550372,40.0487602,54.92134654
retinal ganglion cells-peak,1.439,14.75979456,40.65962677,55.7872084
﻿anterior olfactory nucleus - peak,1.441,14.78049484,40.73217855,55.89004562
subplate - end,1.442,14.79086052,40.7685089,55.94154141
cortical layer VI peak,1.448,14.85327273,40.98725553,56.2515999
septal nuclei - peak,1.463,15.01095145,41.53989883,57.03493422
inferior colliculus - peak ,1.475,15.13880848,41.98802097,57.67011691
"AV, AM and AD nuclei - peak",1.483,15.22490286,42.28977053,58.0978264
optic axons reach dLGN and SC,1.519,15.62096572,43.67791902,60.06543256
pontine nuclei - peak,1.528,15.72222942,44.03283502,60.56850187
caudoputamen - peak,1.532,15.76752888,44.19160368,60.79354567
